CUDA_DEVICE=/dev/nvidia/0
Mon Mar 17 22:26:46 2025       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.239.06   Driver Version: 470.239.06   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P40           Off  | 00000000:82:00.0 Off |                    0 |
| N/A   33C    P0    47W / 250W |      0MiB / 22919MiB |      1%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Module load: anaconda/3-2023.07-2
total_points torch.Size([1, 59236, 3])
total_points torch.Size([1, 59040, 3])
total_points torch.Size([1, 59200, 3])
total_points torch.Size([1, 59324, 3])
total_points torch.Size([1, 59146, 3])
total_points torch.Size([1, 59492, 3])
total_points torch.Size([1, 59420, 3])
total_points torch.Size([1, 59330, 3])
total_points torch.Size([1, 59378, 3])
total_points torch.Size([1, 59416, 3])
total_points torch.Size([1, 59514, 3])
total_points torch.Size([1, 59242, 3])
total_points torch.Size([1, 59352, 3])
total_points torch.Size([1, 59784, 3])
total_points torch.Size([1, 59810, 3])
total_points torch.Size([1, 59702, 3])
total_points torch.Size([1, 59634, 3])
total_points torch.Size([1, 59438, 3])
total_points torch.Size([1, 59358, 3])
total_points torch.Size([1, 59716, 3])
total_points torch.Size([1, 59552, 3])
total_points torch.Size([1, 59916, 3])
total_points torch.Size([1, 59794, 3])
total_points torch.Size([1, 59870, 3])
total_points torch.Size([1, 59804, 3])
total_points torch.Size([1, 59658, 3])
total_points torch.Size([1, 59564, 3])
total_points torch.Size([1, 59658, 3])
total_points torch.Size([1, 59888, 3])
total_points torch.Size([1, 59988, 3])
Running inference for: 6351234858519149621_00044
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  6351234858519149621_00044  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 61974, 3])
total_points torch.Size([1, 62232, 3])
total_points torch.Size([1, 62150, 3])
total_points torch.Size([1, 61862, 3])
total_points torch.Size([1, 61687, 3])
total_points torch.Size([1, 61638, 3])
total_points torch.Size([1, 61460, 3])
total_points torch.Size([1, 61344, 3])
total_points torch.Size([1, 61438, 3])
total_points torch.Size([1, 61448, 3])
total_points torch.Size([1, 61332, 3])
total_points torch.Size([1, 61284, 3])
total_points torch.Size([1, 61216, 3])
total_points torch.Size([1, 61478, 3])
total_points torch.Size([1, 61538, 3])
total_points torch.Size([1, 61248, 3])
total_points torch.Size([1, 61170, 3])
total_points torch.Size([1, 61080, 3])
total_points torch.Size([1, 61034, 3])
total_points torch.Size([1, 61016, 3])
total_points torch.Size([1, 61188, 3])
total_points torch.Size([1, 61378, 3])
total_points torch.Size([1, 61318, 3])
total_points torch.Size([1, 60994, 3])
total_points torch.Size([1, 60832, 3])
total_points torch.Size([1, 60834, 3])
total_points torch.Size([1, 60706, 3])
total_points torch.Size([1, 60698, 3])
total_points torch.Size([1, 60640, 3])
total_points torch.Size([1, 60960, 3])
total_points torch.Size([1, 60962, 3])
total_points torch.Size([1, 60862, 3])
total_points torch.Size([1, 61244, 3])
total_points torch.Size([1, 61474, 3])
total_points torch.Size([1, 61684, 3])
total_points torch.Size([1, 61249, 3])
total_points torch.Size([1, 61134, 3])
total_points torch.Size([1, 61109, 3])
total_points torch.Size([1, 61156, 3])
total_points torch.Size([1, 61376, 3])
total_points torch.Size([1, 61342, 3])
Traceback (most recent call last):
  File "/scratch1/sam.caasi/models/MonoNPHM/scripts/inference/rec.py", line 194, in <module>
    tyro.cli(main)
  File "/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/tyro/_cli.py", line 189, in cli
    return run_with_args_from_cli()
  File "/scratch1/sam.caasi/models/MonoNPHM/scripts/inference/rec.py", line 185, in main
    inverse_rendering(n3dmm, seq_name, _expressions, n_expr,
  File "/scratch1/sam.caasi/models/MonoNPHM/scripts/inference/rec.py", line 59, in inverse_rendering
    track(wrapped_net, cfg, seq_name, expressions,
  File "/scratch1/sam.caasi/models/MonoNPHM/src/mononphm/photometric_tracking/tracking.py", line 1342, in track
    out_dict = tracker.idr(in_dict, condition, skip_render=False, neus_variance=variance,
  File "/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/scratch1/sam.caasi/models/MonoNPHM/src/mononphm/photometric_tracking/rendering.py", line 257, in forward
    points, net_values, _ = self.ray_tracer(
  File "/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/scratch1/sam.caasi/models/MonoNPHM/src/mononphm/photometric_tracking/rendering.py", line 101, in forward
    net_values.append(sdf(pnts))
  File "/scratch1/sam.caasi/models/MonoNPHM/src/mononphm/photometric_tracking/rendering.py", line 258, in <lambda>
    sdf=lambda x: self.implicit_network(x, condition, include_color=True, return_grad=use_SH),
  File "/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/scratch1/sam.caasi/models/MonoNPHM/src/mononphm/photometric_tracking/wrapper.py", line 15, in forward
    result = self.monoNPHM({'queries': positions}, cond=condition, skip_color=not include_color, return_grad=return_grad)
  File "/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/scratch1/sam.caasi/models/MonoNPHM/src/mononphm/models/neural3dmm.py", line 137, in forward
    grad = gradient(pred['sdf'], in_dict['queries'])
  File "/scratch1/sam.caasi/models/MonoNPHM/src/mononphm/models/diff_operators.py", line 72, in gradient
    points_grad = grad(
  File "/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch/autograd/__init__.py", line 303, in grad
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
RuntimeError: CUDA error: uncorrectable ECC error encountered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1.
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

srun: error: saliksik-gpu-02: task 0: Exited with exit code 1
Running inference for: 6351265782283739990_00001
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  6351265782283739990_00001  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 59960, 3])
total_points torch.Size([1, 60002, 3])
total_points torch.Size([1, 60302, 3])
total_points torch.Size([1, 60420, 3])
total_points torch.Size([1, 60594, 3])
total_points torch.Size([1, 60786, 3])
total_points torch.Size([1, 60798, 3])
total_points torch.Size([1, 60622, 3])
total_points torch.Size([1, 60310, 3])
total_points torch.Size([1, 60010, 3])
total_points torch.Size([1, 60112, 3])
total_points torch.Size([1, 60344, 3])
total_points torch.Size([1, 60420, 3])
total_points torch.Size([1, 60652, 3])
total_points torch.Size([1, 60804, 3])
total_points torch.Size([1, 60878, 3])
total_points torch.Size([1, 60980, 3])
total_points torch.Size([1, 60928, 3])
total_points torch.Size([1, 60970, 3])
total_points torch.Size([1, 60920, 3])
total_points torch.Size([1, 60850, 3])
total_points torch.Size([1, 61016, 3])
total_points torch.Size([1, 61016, 3])
total_points torch.Size([1, 61208, 3])
total_points torch.Size([1, 61310, 3])
total_points torch.Size([1, 61062, 3])
total_points torch.Size([1, 61398, 3])
total_points torch.Size([1, 61466, 3])
total_points torch.Size([1, 61358, 3])
total_points torch.Size([1, 61524, 3])
total_points torch.Size([1, 61776, 3])
total_points torch.Size([1, 61786, 3])
total_points torch.Size([1, 61360, 3])
total_points torch.Size([1, 61480, 3])
total_points torch.Size([1, 61590, 3])
total_points torch.Size([1, 61654, 3])
